
----- authority/staging/unit0119/UNIT0119_PROMOTION_READY_FROM_RECOVERY.tsv -----

----- authority/staging/unit0119/UNIT0119_STILL_REVIEW_REQUIRED.tsv -----
unit_candidate_id	UNIT0113-12-003	1
unit_candidate_id	UNIT0113-12-004	1
unit_candidate_id	UNIT0113-12-005	1
unit_candidate_id	UNIT0113-12-006	1
unit_candidate_id	UNIT0113-12-007	1
unit_candidate_id	UNIT0113-12-008	1
unit_candidate_id	UNIT0113-12-009	1
unit_candidate_id	UNIT0113-12-010	1
unit_candidate_id	UNIT0113-16-009	1
unit_candidate_id	UNIT0113-16-010	1
unit_candidate_id	UNIT0113-17-001	1
unit_candidate_id	UNIT0113-17-002	1
unit_candidate_id	UNIT0113-17-003	1
unit_candidate_id	UNIT0113-17-004	1
unit_candidate_id	UNIT0113-17-005	1
unit_candidate_id	UNIT0113-17-006	1
unit_candidate_id	UNIT0113-17-007	1
unit_candidate_id	UNIT0113-17-008	1
unit_candidate_id	UNIT0113-17-009	1
unit_candidate_id	UNIT0113-17-010	1
unit_candidate_id	UNIT0113-17-011	1
unit_candidate_id	UNIT0113-17-012	1
unit_candidate_id	UNIT0113-17-013	1
unit_candidate_id	UNIT0113-17-014	1
unit_candidate_id	UNIT0113-17-015	1
unit_candidate_id	UNIT0113-17-016	1
unit_candidate_id	UNIT0113-17-017	1
unit_candidate_id	UNIT0113-17-018	1
unit_candidate_id	UNIT0113-17-019	1
unit_candidate_id	UNIT0113-17-020	1
unit_candidate_id	UNIT0113-17-021	1
unit_candidate_id	UNIT0113-17-022	1
unit_candidate_id	UNIT0113-17-023	1
unit_candidate_id	UNIT0113-17-024	1
unit_candidate_id	UNIT0113-17-025	1
unit_candidate_id	UNIT0113-17-026	1
unit_candidate_id	UNIT0113-17-027	1
unit_candidate_id	UNIT0113-17-028	1
unit_candidate_id	UNIT0113-17-029	1
unit_candidate_id	UNIT0113-17-030	1
unit_candidate_id	UNIT0113-17-031	1
unit_candidate_id	UNIT0113-17-032	1
unit_candidate_id	UNIT0113-17-033	1
unit_candidate_id	UNIT0113-17-034	1
unit_candidate_id	UNIT0113-17-035	1
unit_candidate_id	UNIT0113-17-036	1
unit_candidate_id	UNIT0113-17-037	1
unit_candidate_id	UNIT0113-17-038	1
unit_candidate_id	UNIT0113-17-039	1
unit_candidate_id	UNIT0113-17-040	1
unit_candidate_id	UNIT0113-17-041	1
unit_candidate_id	UNIT0113-17-042	1
unit_candidate_id	UNIT0113-17-043	1
unit_candidate_id	UNIT0113-17-044	1
unit_candidate_id	UNIT0113-17-045	1
unit_candidate_id	UNIT0113-17-046	1
unit_candidate_id	UNIT0113-17-047	1
unit_candidate_id	UNIT0113-17-048	1
unit_candidate_id	UNIT0113-17-049	1
unit_candidate_id	UNIT0113-17-050	1
unit_candidate_id	UNIT0113-17-051	1
unit_candidate_id	UNIT0113-17-052	1
unit_candidate_id	UNIT0113-17-053	1
unit_candidate_id	UNIT0113-17-054	1
unit_candidate_id	UNIT0113-17-055	1
unit_candidate_id	UNIT0113-17-056	1
unit_candidate_id	UNIT0113-17-057	1
unit_candidate_id	UNIT0113-17-058	1
unit_candidate_id	UNIT0113-17-059	1
unit_candidate_id	UNIT0113-17-060	1
unit_candidate_id	UNIT0113-17-061	1
unit_candidate_id	UNIT0113-17-062	1
unit_candidate_id	UNIT0113-17-063	1
unit_candidate_id	UNIT0113-17-064	1
unit_candidate_id	UNIT0113-17-065	1
unit_candidate_id	UNIT0113-17-066	1
unit_candidate_id	UNIT0113-17-067	1
unit_candidate_id	UNIT0113-17-068	1
unit_candidate_id	UNIT0113-17-069	1
unit_candidate_id	UNIT0113-17-070	1
unit_candidate_id	UNIT0113-17-071	1
unit_candidate_id	UNIT0113-17-072	1
unit_candidate_id	UNIT0113-17-073	1
unit_candidate_id	UNIT0113-17-074	1
unit_candidate_id	UNIT0113-17-075	1
unit_candidate_id	UNIT0113-17-076	1
unit_candidate_id	UNIT0113-17-077	1
unit_candidate_id	UNIT0113-17-078	1
unit_candidate_id	UNIT0113-17-079	1
unit_candidate_id	UNIT0113-17-080	1
unit_candidate_id	UNIT0113-17-081	1
unit_candidate_id	UNIT0113-17-082	1
unit_candidate_id	UNIT0113-17-083	1
unit_candidate_id	UNIT0113-17-084	1
unit_candidate_id	UNIT0113-17-085	1
unit_candidate_id	UNIT0113-17-086	1
unit_candidate_id	UNIT0113-17-087	1
unit_candidate_id	UNIT0113-17-088	1
unit_candidate_id	UNIT0113-17-089	1
unit_candidate_id	UNIT0113-17-090	1
unit_candidate_id	UNIT0113-17-091	1
unit_candidate_id	UNIT0113-17-092	1
unit_candidate_id	UNIT0113-17-093	1
unit_candidate_id	UNIT0113-17-094	1
unit_candidate_id	UNIT0113-17-095	1
unit_candidate_id	UNIT0113-17-096	1
unit_candidate_id	UNIT0113-17-097	1
unit_candidate_id	UNIT0113-17-098	1
unit_candidate_id	UNIT0113-17-099	1
unit_candidate_id	UNIT0113-17-100	1
unit_candidate_id	UNIT0113-17-101	1
unit_candidate_id	UNIT0113-17-102	1
unit_candidate_id	UNIT0113-17-103	1
unit_candidate_id	UNIT0113-17-104	1
unit_candidate_id	UNIT0113-17-105	1

----- authority/staging/unit0120/UNIT0120_PROMOTION_CANDIDATES.tsv -----
candidate_title	10. El Jardinero - Los Hispanos	1
candidate_title	10. El Papelito Blanco - Los Hispanos	1
candidate_title	10. Entre Que Si Y Que No - Los Hispanos	1
candidate_title	10. Mi Cumbion - Los Hispanos	1
candidate_title	11. Agua De Cu - Los Hispanos	1
candidate_title	11. La Hamaca Raya - Rodolfo Aicardi Con Los Bestiales	1
candidate_title	11. Olvidemos El Pasado - Los Hispanos	1
candidate_title	11. Que Regrese - Los Hispanos	1
candidate_title	12. Cariñito - Los Hispanos	1
candidate_title	12. La Cinta Blanca - Los Hispanos	1
candidate_title	12. Los Algodones - Los Hispanos	1
candidate_title	12. Se Va La Vida - Rodolfo Aicardi Con Los Hermanos Aicardi	1
candidate_title	12. Voy Cantando - Los Hispanos	1
candidate_title	13. El Casado Arrepentido - Los Hispanos	1
candidate_title	13. El Pescador Triste - Los Hispanos	1
candidate_title	13. Enamorado - Los Hispanos	1
candidate_title	13. Fiesta En Mi Pueblo - Los Hispanos	1
candidate_title	13. Muchachita Del Oriente - Los Hispanos	1
candidate_title	14. Cumbia Marinera - Los Hispanos	1
candidate_title	14. El Telefono - Los Hispanos	1
candidate_title	14. Ni Cuerpo Ni Corazon - Los Hispanos	1
candidate_title	14. Ojitos Hechiceros - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	14. Ya Voy Hacia Ti - Los Hispanos	1
candidate_title	15. Adios Adios Corazon - Los Hispanos	1
candidate_title	15. El Maestro - Los Hispanos	1
candidate_title	15. Lindo Clavelito - Los Hispanos	1
candidate_title	15. Mi Primavera - Los Hispanos	1
candidate_title	15. Quiero Que Me Des Tu Amor - Los Hispanos	1
candidate_title	16. El Tizon - La Sonora Dinamita	1
candidate_title	16. La Revancha - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	16. Los Cien Años De Macondo - Los Hispanos	1
candidate_title	16. Negra Candela - Los Hispanos	1
candidate_title	16. Pelaita - Los Hispanos	1
candidate_title	17. Cinturita De Jabon - Los Hispanos	1
candidate_title	17. Manuelito Barrios - Los Hispanos	1
candidate_title	17. No Me Alcanza - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	17. Sin Corazon En El Pecho - Los Hispanos	1
candidate_title	17. Vagabundo Soy - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	18. Carola - La Sonora Dinamita	1
candidate_title	18. Casi Casi - Los Hispanos	1
candidate_title	18. Fiesta De Cumpleaños - Los Hispanos	1
candidate_title	18. La Colegiala - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	18. Veinte Años - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	19. El Escorpion - Rodolfo Aicardi	1
candidate_title	19. Entonces Cuando - Los Hispanos	1
candidate_title	19. La Cuñadita - Los Hispanos	1
candidate_title	19. La Ladrona - Rodolfo Aicardi Con El Grupo Monteadentro	1
candidate_title	19. Por Favor Olvidame - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	1. Adonay - Los Hispanos	1
candidate_title	1. El Lunarcito - Los Hispanos	1
candidate_title	1. La Cerveza - Los Hispanos	1
candidate_title	1. Que No Quede Huella - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	1. Ya Se Marcho - Los Hispanos	1
candidate_title	20. Botellita De Ron - Los Hispanos	1
candidate_title	20. Cara Carita - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	20. La Bandolera - Los Hispanos	1
candidate_title	20. La Bruja - Los Hispanos	1
candidate_title	20. Provinciana - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	2. Dile - Los Hispanos	1
candidate_title	2. El Preso - Los Hispanos	1
candidate_title	2. Masculino Y Femenino - Los Hispanos	1
candidate_title	2. No Peliemos Tanto - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	2. Plegaria - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	3. Daniela - Los Hispanos	1
candidate_title	3. El Cangrejito Enamorado - Los Hispanos	1
candidate_title	3. El Lamento De Tu Voz - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	3. Ocho Dias - Los Hispanos	1
candidate_title	3. Yo No Fui - Los Hispanos	1
candidate_title	4. Limoncito Con Ron - Rodolfo Aicardi	1
candidate_title	4. Los Domingos - Los Hispanos	1
candidate_title	4. Perdido Y Borracho - Los Hispanos	1
candidate_title	4. Se La Llevo El Tren - Los Hispanos	1
candidate_title	5. Boquita De Caramelo - Los Hispanos	1
candidate_title	5. Borremos El Pasado - Rodolfo Aicardi	1
candidate_title	5. Feliz Nochebuena - Los Hispanos	1
candidate_title	5. La Suegra - Rodolfo Aicardi	1
candidate_title	5. Lorenza - Los Hispanos	1
candidate_title	6. Chan Con Chan - Los Hispanos	1
candidate_title	6. Donde Estas Mariana - Los Hispanos	1
candidate_title	6. El Baile Del Brinquito - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	6. Linda Muchachita - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	6. Me Voy Pa Macondo - Los Hispanos	1
candidate_title	7. Carita De Cielo - Los Hispanos	1
candidate_title	7. La Misma Vaina - Los Hispanos	1
candidate_title	7. Tabaco Y Ron - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	7. Tengo Celos - Rodolfo Aicardi Con Los Idolos	1
candidate_title	7. Ya Para Que - Los Hispanos	1
candidate_title	8. Amor Por Computadora - Rodolfo Aicardi Y Su Tipica Ra7	1
candidate_title	8. Asi Empezaron Papa Y Mama - Los Hispanos	1
candidate_title	8. Brisa Sala - Rodolfo Aicardi Con Los Idolos	1
candidate_title	8. Cantares De Navidad - Los Hispanos	1
candidate_title	8. Penas Por Un Amor - Los Hispanos	1
candidate_title	9. El Ciclon - La Sonora Dinamita	1
candidate_title	9. La Burra Y La Chiva - Los Hispanos	1
candidate_title	9. La Conoci Un Domingo - Rodolfo Aicardi Con El Grupo Monteadentro	1
candidate_title	9. Linda Rosa - Los Hispanos	1
candidate_title	9. Muchachita Celosa - Los Hispanos	1
candidate_title	Adiós Compay Gato – Los Guaracheros de Oriente	1
candidate_title	Alegre Petición – Trío Matamoros	1
candidate_title	A San Lázaro (Babalú) – Celina y Reutilio	1
candidate_title	Bella es la Navida / Ricardo Ray - Bobby Cruz	1
candidate_title	Celos de Amor – Armando Hernández con el Combo Caribe	1
candidate_title_clean	10. El Jardinero	1
candidate_title_clean	10. El Papelito Blanco	1
candidate_title_clean	10. Entre Que Si Y Que No	1
candidate_title_clean	10. Mi Cumbion	1
candidate_title_clean	11. Agua De Cu	1
candidate_title_clean	11. La Hamaca Raya	1
candidate_title_clean	11. Olvidemos El Pasado	1
candidate_title_clean	11. Que Regrese	1
candidate_title_clean	12. Cariñito	1
candidate_title_clean	12. La Cinta Blanca	1
candidate_title_clean	12. Los Algodones	1
candidate_title_clean	12. Se Va La Vida	1
candidate_title_clean	12. Voy Cantando	1
candidate_title_clean	13. El Casado Arrepentido	1
candidate_title_clean	13. El Pescador Triste	1
candidate_title_clean	13. Enamorado	1
candidate_title_clean	13. Fiesta En Mi Pueblo	1
candidate_title_clean	13. Muchachita Del Oriente	1
candidate_title_clean	14. Cumbia Marinera	1
candidate_title_clean	14. El Telefono	1
candidate_title_clean	14. Ni Cuerpo Ni Corazon	1
candidate_title_clean	14. Ojitos Hechiceros	1
candidate_title_clean	14. Ya Voy Hacia Ti	1
candidate_title_clean	15. Adios Adios Corazon	1
candidate_title_clean	15. El Maestro	1
candidate_title_clean	15. Lindo Clavelito	1
candidate_title_clean	15. Mi Primavera	1
candidate_title_clean	15. Quiero Que Me Des Tu Amor	1
candidate_title_clean	16. El Tizon	1
candidate_title_clean	16. La Revancha	1
candidate_title_clean	16. Los Cien Años De Macondo	1
candidate_title_clean	16. Negra Candela	1
candidate_title_clean	16. Pelaita	1
candidate_title_clean	17. Cinturita De Jabon	1
candidate_title_clean	17. Manuelito Barrios	1
candidate_title_clean	17. No Me Alcanza	1
candidate_title_clean	17. Sin Corazon En El Pecho	1
candidate_title_clean	17. Vagabundo Soy	1
candidate_title_clean	18. Carola	1
candidate_title_clean	18. Casi Casi	1
candidate_title_clean	18. Fiesta De Cumpleaños	1
candidate_title_clean	18. La Colegiala	1
candidate_title_clean	18. Veinte Años	1
candidate_title_clean	19. El Escorpion	1
candidate_title_clean	19. Entonces Cuando	1
candidate_title_clean	19. La Cuñadita	1
candidate_title_clean	19. La Ladrona	1
candidate_title_clean	19. Por Favor Olvidame	1
candidate_title_clean	1. Adonay	1
candidate_title_clean	1. El Lunarcito	1
candidate_title_clean	1. La Cerveza	1
candidate_title_clean	1. Que No Quede Huella	1
candidate_title_clean	1. Ya Se Marcho	1
candidate_title_clean	20. Botellita De Ron	1
candidate_title_clean	20. Cara Carita	1
candidate_title_clean	20. La Bandolera	1
candidate_title_clean	20. La Bruja	1
candidate_title_clean	20. Provinciana	1
candidate_title_clean	2. Dile	1
candidate_title_clean	2. El Preso	1
candidate_title_clean	2. Masculino Y Femenino	1
candidate_title_clean	2. No Peliemos Tanto	1
candidate_title_clean	2. Plegaria	1
candidate_title_clean	3. Daniela	1
candidate_title_clean	3. El Cangrejito Enamorado	1
candidate_title_clean	3. El Lamento De Tu Voz	1
candidate_title_clean	3. Ocho Dias	1
candidate_title_clean	3. Yo No Fui	1
candidate_title_clean	4. Limoncito Con Ron	1
candidate_title_clean	4. Los Domingos	1
candidate_title_clean	4. Perdido Y Borracho	1
candidate_title_clean	4. Se La Llevo El Tren	1
candidate_title_clean	5. Boquita De Caramelo	1
candidate_title_clean	5. Borremos El Pasado	1
candidate_title_clean	5. Feliz Nochebuena	1
candidate_title_clean	5. La Suegra	1
candidate_title_clean	5. Lorenza	1
candidate_title_clean	6. Chan Con Chan	1
candidate_title_clean	6. Donde Estas Mariana	1
candidate_title_clean	6. El Baile Del Brinquito	1
candidate_title_clean	6. Linda Muchachita	1
candidate_title_clean	6. Me Voy Pa Macondo	1
candidate_title_clean	7. Carita De Cielo	1
candidate_title_clean	7. La Misma Vaina	1
candidate_title_clean	7. Tabaco Y Ron	1
candidate_title_clean	7. Tengo Celos	1
candidate_title_clean	7. Ya Para Que	1
candidate_title_clean	8. Amor Por Computadora	1
candidate_title_clean	8. Asi Empezaron Papa Y Mama	1
candidate_title_clean	8. Brisa Sala	1
candidate_title_clean	8. Cantares De Navidad	1
candidate_title_clean	8. Penas Por Un Amor	1
candidate_title_clean	9. El Ciclon	1
candidate_title_clean	9. La Burra Y La Chiva	1
candidate_title_clean	9. La Conoci Un Domingo	1
candidate_title_clean	9. Linda Rosa	1
candidate_title_clean	9. Muchachita Celosa	1
candidate_title_clean	Adiós Compay Gato	1
candidate_title_clean	Alegre Petición	1
candidate_title_clean	A San Lázaro (Babalú)	1
candidate_title_clean	Bella es la Navida / Ricardo Ray	1
candidate_title_clean	Celos de Amor	1
candidate_title_clean	Cumbia Cienaguera	1
candidate_title_clean	Cumbia en Do Menor	1
candidate_title_clean	Cumbia Sampuesana	1
candidate_title_clean	Dos Mujeres	1
candidate_title_clean	Echele Agua a la Sopa	1
candidate_title_clean	El Carretero	1
candidate_title_clean	El Duende Alegre	1
candidate_title_clean	El Enredo	1
candidate_title_clean	El Que Siembra Su Maíz	1
candidate_title_clean	El Tirabuzón	1
candidate_title_clean	El Toro Miura	1
candidate_title_clean	En la Madrugá	1
candidate_title_clean	Entre Rejas	1
candidate_title_clean	Esta Noche es Mía	1
candidate_title_clean	Festival en Guararé	1
candidate_title_clean	La Boquitrompona	1
candidate_title_clean	La Dulce Toma	1
candidate_title_clean	La Encomienda	1
candidate_title_clean	La Morena Encarnación	1
candidate_title_clean	La Ñeca	1
candidate_title_clean	La Sombra de Tu Sonrisa	1
candidate_title_clean	Las Piponchas	1
candidate_title_clean	La Zenaida	1
candidate_title_clean	Los Sabanales	1
candidate_title_clean	Lupita	1
candidate_title_clean	Malao de Caña	1
candidate_title_clean	Mata E Caña	1
candidate_title_clean	Mi Novia de Malas	1
candidate_title_clean	Mira Que Eres LInda	1
candidate_title_clean	Nuevamente	1
candidate_title_clean	Playas Marinas	1
candidate_title_clean	Que lo DIga Ella	1
candidate_title_clean	Santo Domingo	1
candidate_title_clean	Te Llevaré	1
candidate_title_clean	Ya Voy Toño	1
candidate_title_clean	Yo Tengo Pena	1
candidate_title	Cumbia Cienaguera - Conjunto Típico Vallenato	1
candidate_title	Cumbia en Do Menor - Lito Barrientos y Su Orquesta	1
candidate_title	Cumbia Sampuesana - Conjunto Típico Vallenato	1
candidate_title	Dos Mujeres – Alfredo Gutiérrez y Su Conjunto	1
candidate_title	Echele Agua a la Sopa - Los Alegres Parranderos	1
candidate_title	El Carretero – Guillermo Portabales	1
candidate_title	El Duende Alegre - Los Alegres Parranderos	1
candidate_title	El Enredo - Joaquín Bedoya y Su Conjunto	1
candidate_title	El Que Siembra Su Maíz – Orquesta de Bebo Valdés	1
candidate_title	El Tirabuzón - Clímaco Sarmiento y Su Orquesta	1
candidate_title	El Toro Miura - Los Corraleros de Majagual	1
candidate_title	En la Madrugá - Pacho Galán y Su Orquesta	1
candidate_title	Entre Rejas – Lisandro Meza y Su Conjunto	1
candidate_title	Esta Noche es Mía – Alfredo Gutiérrez y Su Conjunto	1
candidate_title	Festival en Guararé – Los Corraleros de Majagual	1
candidate_title	La Boquitrompona - El Manicomio de Vargasvil	1
candidate_title	La Dulce Toma - Los Alegres Parranderos	1
candidate_title	La Encomienda - Agustín Bedoya y Su Conjunto	1
candidate_title	La Morena Encarnación - Los Corraleros de Majagual	1
candidate_title	La Ñeca - Pedro Laza y Sus Pelayeros	1
candidate_title	La Sombra de Tu Sonrisa - Pacho Galán y Su Orquesta	1
candidate_title	Las Piponchas - Agustín Bedoya y Su Conjunto	1
candidate_title	La Zenaida – Armando Hernández con el Combo Caribe	1
candidate_title	Los Sabanales – Los Corraleros de Majagual	1
candidate_title	Lupita – Fruko y Orquesta	1
candidate_title	Malao de Caña – La Sonora Matancera	1
candidate_title	Mata E Caña – Calixto Ochoa y Su Conjunto	1
candidate_title	Mi Novia de Malas - Los Integrados	1
candidate_title	Mira Que Eres LInda – Roberto Ledesma	1
candidate_title	Nuevamente – Orlando Contreras	1
candidate_title	Playas Marinas – Calixto Ochoa y Su Conjunto	1
candidate_title	Que lo DIga Ella - Los Alegres Parranderos	1
candidate_title	Santo Domingo - Los Cumbiamberos de Pacheco	1
candidate_title	Te Llevaré – Lisandro Meza y Su Conjunto	1
candidate_title	Ya Voy Toño - Los Alegres Parranderos	1
candidate_title	Yo Tengo Pena – Los Compadres	1
final_candidate_title	10. El Jardinero	1
final_candidate_title	10. El Papelito Blanco	1
final_candidate_title	10. Entre Que Si Y Que No	1
final_candidate_title	10. Mi Cumbion	1
final_candidate_title	11. Agua De Cu	1
final_candidate_title	11. La Hamaca Raya	1
final_candidate_title	11. Olvidemos El Pasado	1
final_candidate_title	11. Que Regrese	1
final_candidate_title	12. Cariñito	1
final_candidate_title	12. La Cinta Blanca	1
final_candidate_title	12. Los Algodones	1
final_candidate_title	12. Se Va La Vida	1
final_candidate_title	12. Voy Cantando	1
final_candidate_title	13. El Casado Arrepentido	1
final_candidate_title	13. El Pescador Triste	1
final_candidate_title	13. Enamorado	1
final_candidate_title	13. Fiesta En Mi Pueblo	1
final_candidate_title	13. Muchachita Del Oriente	1
final_candidate_title	14. Cumbia Marinera	1
final_candidate_title	14. El Telefono	1
final_candidate_title	14. Ni Cuerpo Ni Corazon	1
final_candidate_title	14. Ojitos Hechiceros	1
final_candidate_title	14. Ya Voy Hacia Ti	1
final_candidate_title	15. Adios Adios Corazon	1
final_candidate_title	15. El Maestro	1
final_candidate_title	15. Lindo Clavelito	1
final_candidate_title	15. Mi Primavera	1
final_candidate_title	15. Quiero Que Me Des Tu Amor	1
final_candidate_title	16. El Tizon	1
final_candidate_title	16. La Revancha	1
final_candidate_title	16. Los Cien Años De Macondo	1
final_candidate_title	16. Negra Candela	1
final_candidate_title	16. Pelaita	1
final_candidate_title	17. Cinturita De Jabon	1
final_candidate_title	17. Manuelito Barrios	1
final_candidate_title	17. No Me Alcanza	1
final_candidate_title	17. Sin Corazon En El Pecho	1
final_candidate_title	17. Vagabundo Soy	1
final_candidate_title	18. Carola	1
final_candidate_title	18. Casi Casi	1
final_candidate_title	18. Fiesta De Cumpleaños	1
final_candidate_title	18. La Colegiala	1
final_candidate_title	18. Veinte Años	1
final_candidate_title	19. El Escorpion	1
final_candidate_title	19. Entonces Cuando	1
final_candidate_title	19. La Cuñadita	1
final_candidate_title	19. La Ladrona	1
final_candidate_title	19. Por Favor Olvidame	1
final_candidate_title	1. Adonay	1
final_candidate_title	1. El Lunarcito	1
final_candidate_title	1. La Cerveza	1
final_candidate_title	1. Que No Quede Huella	1
final_candidate_title	1. Ya Se Marcho	1
final_candidate_title	20. Botellita De Ron	1
final_candidate_title	20. Cara Carita	1
final_candidate_title	20. La Bandolera	1
final_candidate_title	20. La Bruja	1
final_candidate_title	20. Provinciana	1
final_candidate_title	2. Dile	1
final_candidate_title	2. El Preso	1
final_candidate_title	2. Masculino Y Femenino	1
final_candidate_title	2. No Peliemos Tanto	1
final_candidate_title	2. Plegaria	1
final_candidate_title	3. Daniela	1
final_candidate_title	3. El Cangrejito Enamorado	1
final_candidate_title	3. El Lamento De Tu Voz	1
final_candidate_title	3. Ocho Dias	1
final_candidate_title	3. Yo No Fui	1
final_candidate_title	4. Limoncito Con Ron	1
final_candidate_title	4. Los Domingos	1
final_candidate_title	4. Perdido Y Borracho	1
final_candidate_title	4. Se La Llevo El Tren	1
final_candidate_title	5. Boquita De Caramelo	1
final_candidate_title	5. Borremos El Pasado	1
final_candidate_title	5. Feliz Nochebuena	1
final_candidate_title	5. La Suegra	1
final_candidate_title	5. Lorenza	1
final_candidate_title	6. Chan Con Chan	1
final_candidate_title	6. Donde Estas Mariana	1
final_candidate_title	6. El Baile Del Brinquito	1
final_candidate_title	6. Linda Muchachita	1
final_candidate_title	6. Me Voy Pa Macondo	1
final_candidate_title	7. Carita De Cielo	1
final_candidate_title	7. La Misma Vaina	1
final_candidate_title	7. Tabaco Y Ron	1
final_candidate_title	7. Tengo Celos	1
final_candidate_title	7. Ya Para Que	1
final_candidate_title	8. Amor Por Computadora	1
final_candidate_title	8. Asi Empezaron Papa Y Mama	1
final_candidate_title	8. Brisa Sala	1
final_candidate_title	8. Cantares De Navidad	1
final_candidate_title	8. Penas Por Un Amor	1
final_candidate_title	9. El Ciclon	1
final_candidate_title	9. La Burra Y La Chiva	1
final_candidate_title	9. La Conoci Un Domingo	1
final_candidate_title	9. Linda Rosa	1
final_candidate_title	9. Muchachita Celosa	1
final_candidate_title	Adiós Compay Gato	1
final_candidate_title	Alegre Petición	1
final_candidate_title	A San Lázaro (Babalú)	1
final_candidate_title	Bella es la Navida / Ricardo Ray	1
final_candidate_title	Celos de Amor	1
final_candidate_title	Cumbia Cienaguera	1
final_candidate_title	Cumbia en Do Menor	1
final_candidate_title	Cumbia Sampuesana	1
final_candidate_title	Dos Mujeres	1
final_candidate_title	Echele Agua a la Sopa	1
final_candidate_title	El Carretero	1
final_candidate_title	El Duende Alegre	1
final_candidate_title	El Enredo	1
final_candidate_title	El Que Siembra Su Maíz	1
final_candidate_title	El Tirabuzón	1
final_candidate_title	El Toro Miura	1
final_candidate_title	En la Madrugá	1
final_candidate_title	Entre Rejas	1
final_candidate_title	Esta Noche es Mía	1
final_candidate_title	Festival en Guararé	1
final_candidate_title	La Boquitrompona	1
final_candidate_title	La Dulce Toma	1
final_candidate_title	La Encomienda	1
final_candidate_title	La Morena Encarnación	1
final_candidate_title	La Ñeca	1
final_candidate_title	La Sombra de Tu Sonrisa	1
final_candidate_title	Las Piponchas	1
final_candidate_title	La Zenaida	1
final_candidate_title	Los Sabanales	1
final_candidate_title	Lupita	1
final_candidate_title	Malao de Caña	1
final_candidate_title	Mata E Caña	1
final_candidate_title	Mi Novia de Malas	1
final_candidate_title	Mira Que Eres LInda	1
final_candidate_title	Nuevamente	1
final_candidate_title	Playas Marinas	1
final_candidate_title	Que lo DIga Ella	1
final_candidate_title	Santo Domingo	1
final_candidate_title	Te Llevaré	1
final_candidate_title	Ya Voy Toño	1
final_candidate_title	Yo Tengo Pena	1
recovery_status	recovered_entity	97
recovery_status	split_only	41
review_class	performer_conflict	138
review_detail	partial_or_estimated_source_tracklist;performer_or_group_not_resolved_to_authority	41
review_detail	performer_or_group_not_resolved_to_authority;release_not_resolved_to_authority	97
source_tracklist_status	complete_or_exceeds_track_count	97
source_tracklist_status	partial_10_of_15	41
split_status	split	138
unit0119_recheck_reasons	partial_source_tracklist	41
unit0119_recheck_reasons	release_unresolved	97
unit0119_status	review_required	138
unit0120_status	promotion_candidate	138
unit_candidate_id	UNIT0113-04-001	1
unit_candidate_id	UNIT0113-04-002	1
unit_candidate_id	UNIT0113-04-003	1
unit_candidate_id	UNIT0113-04-004	1
unit_candidate_id	UNIT0113-04-005	1
unit_candidate_id	UNIT0113-04-006	1
unit_candidate_id	UNIT0113-04-007	1
unit_candidate_id	UNIT0113-04-008	1
unit_candidate_id	UNIT0113-04-009	1
unit_candidate_id	UNIT0113-04-010	1
unit_candidate_id	UNIT0113-08-001	1
unit_candidate_id	UNIT0113-08-002	1
unit_candidate_id	UNIT0113-08-003	1
unit_candidate_id	UNIT0113-08-004	1
unit_candidate_id	UNIT0113-08-005	1
unit_candidate_id	UNIT0113-08-006	1
unit_candidate_id	UNIT0113-08-007	1
unit_candidate_id	UNIT0113-08-008	1
unit_candidate_id	UNIT0113-08-009	1
unit_candidate_id	UNIT0113-08-010	1
unit_candidate_id	UNIT0113-09-001	1
unit_candidate_id	UNIT0113-09-002	1
unit_candidate_id	UNIT0113-09-003	1
unit_candidate_id	UNIT0113-09-004	1
unit_candidate_id	UNIT0113-09-005	1
unit_candidate_id	UNIT0113-09-006	1
unit_candidate_id	UNIT0113-09-007	1
unit_candidate_id	UNIT0113-09-008	1
unit_candidate_id	UNIT0113-09-009	1
unit_candidate_id	UNIT0113-09-010	1
unit_candidate_id	UNIT0113-11-001	1
unit_candidate_id	UNIT0113-11-002	1
unit_candidate_id	UNIT0113-11-003	1
unit_candidate_id	UNIT0113-11-004	1
unit_candidate_id	UNIT0113-11-005	1
unit_candidate_id	UNIT0113-11-006	1
unit_candidate_id	UNIT0113-11-007	1
unit_candidate_id	UNIT0113-11-008	1
unit_candidate_id	UNIT0113-11-009	1
unit_candidate_id	UNIT0113-11-010	1
